Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\agent1\python\ip_project\ip_app\templates with glob **/*.
Watching dir C:\Users\agent1\python\ip_project\locale with glob **/*.mo.
Watching dir C:\Users\agent1\python\ip_project\ip_app\locale with glob **/*.mo.
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.83' LIMIT 21; args=('192.168.1.83',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.84' LIMIT 21; args=('192.168.1.84',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.85' LIMIT 21; args=('192.168.1.85',); alias=default
(0.016) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.86' LIMIT 21; args=('192.168.1.86',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.87' LIMIT 21; args=('192.168.1.87',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.88' LIMIT 21; args=('192.168.1.88',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.89' LIMIT 21; args=('192.168.1.89',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.90' LIMIT 21; args=('192.168.1.90',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.91' LIMIT 21; args=('192.168.1.91',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.92' LIMIT 21; args=('192.168.1.92',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.93' LIMIT 21; args=('192.168.1.93',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.94' LIMIT 21; args=('192.168.1.94',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.95' LIMIT 21; args=('192.168.1.95',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.96' LIMIT 21; args=('192.168.1.96',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.97' LIMIT 21; args=('192.168.1.97',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.98' LIMIT 21; args=('192.168.1.98',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.99' LIMIT 21; args=('192.168.1.99',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.100' LIMIT 21; args=('192.168.1.100',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.101' LIMIT 21; args=('192.168.1.101',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.102' LIMIT 21; args=('192.168.1.102',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.103' LIMIT 21; args=('192.168.1.103',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.104' LIMIT 21; args=('192.168.1.104',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.105' LIMIT 21; args=('192.168.1.105',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.106' LIMIT 21; args=('192.168.1.106',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.107' LIMIT 21; args=('192.168.1.107',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.108' LIMIT 21; args=('192.168.1.108',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.109' LIMIT 21; args=('192.168.1.109',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.110' LIMIT 21; args=('192.168.1.110',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.111' LIMIT 21; args=('192.168.1.111',); alias=default
(0.015) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.112' LIMIT 21; args=('192.168.1.112',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.113' LIMIT 21; args=('192.168.1.113',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.114' LIMIT 21; args=('192.168.1.114',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.115' LIMIT 21; args=('192.168.1.115',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.116' LIMIT 21; args=('192.168.1.116',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.117' LIMIT 21; args=('192.168.1.117',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.118' LIMIT 21; args=('192.168.1.118',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.119' LIMIT 21; args=('192.168.1.119',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.120' LIMIT 21; args=('192.168.1.120',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.121' LIMIT 21; args=('192.168.1.121',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.122' LIMIT 21; args=('192.168.1.122',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.123' LIMIT 21; args=('192.168.1.123',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.124' LIMIT 21; args=('192.168.1.124',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.125' LIMIT 21; args=('192.168.1.125',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.126' LIMIT 21; args=('192.168.1.126',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.127' LIMIT 21; args=('192.168.1.127',); alias=default
